2018-05-01;children;135.44
2018-08-07;hygiene;125.61
2018-08-23;health;43.66
2018-05-08;hygiene;815.43
2018-07-11;clothes;565.84
2018-04-26;loans;656.12
2018-04-05;transportation;399.7
2018-11-05;entertainment;616.96
2018-04-26;children;921.57
2018-11-21;accommodation;676.97
2018-10-22;savings;851.69
2018-06-13;others;560.18
2018-09-05;entertainment;305.32
2018-10-09;broadband;92.9
2018-11-23;savings;747.9
2018-06-19;transportation;353.7
2018-11-03;broadband;45.76
2018-03-09;broadband;319.11
2018-03-12;food;399.54
2018-05-27;broadband;842.61
2018-11-27;loans;905.2
2018-03-08;children;239.18
2018-04-13;savings;500.59
2018-05-25;entertainment;88.4
2018-06-03;others;13.97
2018-10-12;savings;449.53
2018-09-13;broadband;784.17
2018-09-08;loans;745.68
2018-04-14;food;944.28
2018-02-25;accommodation;414.14
2018-03-06;others;866.39
2018-05-22;transportation;930.73
2018-09-27;accommodation;503.2
2018-04-25;others;702.2
2018-11-26;broadband;851.78
2018-02-11;food;651.47
2018-05-09;food;320.9
2018-05-26;accommodation;186.19
2018-06-08;health;516.52
2018-04-04;children;987.39
2018-09-09;food;61.84
2018-08-26;others;302.41
2018-09-24;food;787.3
2018-11-18;food;271.1
2018-08-26;others;102.9
2018-03-27;entertainment;686.2
2018-02-08;loans;339.83
2018-06-18;others;644.27
2018-03-24;accommodation;857.49
2018-02-24;children;913.19
2018-11-10;clothes;63.23
2018-08-12;others;455.7
2018-05-10;transportation;888.4
2018-08-26;entertainment;543.13
2018-06-23;entertainment;629.26
2018-06-17;loans;873.11
2018-03-14;entertainment;754.12
2018-04-01;transportation;502.16
2018-10-01;others;840.8
2018-04-18;children;368.44
2018-04-19;entertainment;310.37
2018-03-19;clothes;240.9
2018-05-10;health;228.5
2018-07-22;food;99.75
2018-07-25;health;97.51
2018-03-08;broadband;58.93
2018-09-08;loans;810.67
2018-06-27;others;961.5
2018-03-01;health;294.87
2018-02-24;children;78.94
2018-11-23;broadband;184.98
2018-10-26;health;792.27
2018-07-15;food;202.33
2018-02-13;health;723.53
2018-01-22;savings;485.41
2018-05-08;hygiene;425.33
2018-10-02;entertainment;665.55
2018-05-01;food;58.8
2018-02-06;food;381.64
2018-07-13;food;162.2
2018-04-22;clothes;147.2
2018-06-25;others;135.84
2018-04-18;broadband;936.22
2018-04-20;broadband;917.33
2018-07-07;hygiene;245.64
2018-06-01;children;742.35
2018-02-14;savings;710.77
2018-06-24;loans;37.1
2018-09-20;children;623.79
2018-11-12;children;287.29
2018-07-16;savings;791.44
2018-01-22;broadband;500.76
2018-05-10;hygiene;906.46
2018-05-12;accommodation;437.5
2018-11-09;children;78.21
